[0.125s] Invoking command in '/home/ubuntu/slam_project/agv2_ws/build/agv_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/slam_project/agv2_ws/build/agv_bringup -- -j4 -l4
[1.284s] Invoked command in '/home/ubuntu/slam_project/agv2_ws/build/agv_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/slam_project/agv2_ws/build/agv_bringup -- -j4 -l4
[1.326s] Invoking command in '/home/ubuntu/slam_project/agv2_ws/build/agv_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/slam_project/agv2_ws/build/agv_bringup
[1.367s] -- Install configuration: ""
[1.368s] -- Execute custom install script
[1.378s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/launch/apriltag.launch.py
[1.384s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/launch/bringup.launch.py
[1.385s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/config/base.yaml
[1.388s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/config/imu.yaml
[1.390s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/config/lidar.yaml
[1.392s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/config/settings.yaml
[1.399s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/config/tags.yaml
[1.403s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/config/tags_tag36h11_id0_80mm.yaml
[1.404s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/calibration/calibration_date.txt
[1.405s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/calibration/camera_intrinsics.yaml
[1.415s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/calibration/extrinsics.yaml
[1.416s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/calibration/imu_intrinsics.yaml
[1.417s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/calibration/mocap_to_base.yaml
[1.418s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/ament_index/resource_index/package_run_dependencies/agv_bringup
[1.419s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/ament_index/resource_index/parent_prefix_path/agv_bringup
[1.420s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/environment/ament_prefix_path.sh
[1.421s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/environment/ament_prefix_path.dsv
[1.429s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/environment/path.sh
[1.432s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/environment/path.dsv
[1.433s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/local_setup.bash
[1.435s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/local_setup.sh
[1.437s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/local_setup.zsh
[1.440s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/local_setup.dsv
[1.442s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/package.dsv
[1.486s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/ament_index/resource_index/packages/agv_bringup
[1.490s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/cmake/agv_bringupConfig.cmake
[1.492s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/cmake/agv_bringupConfig-version.cmake
[1.495s] -- Up-to-date symlink: /home/ubuntu/slam_project/agv2_ws/install/agv_bringup/share/agv_bringup/package.xml
[1.504s] Invoked command in '/home/ubuntu/slam_project/agv2_ws/build/agv_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/slam_project/agv2_ws/build/agv_bringup
